key,enabled
NODEJS_GRAPHQL,false
SENSOR_SDK_DOTNET_DATABASE_REQUEST,true
SENSOR_ZAGENT_CICS_MQ,true
SENSOR_ZAGENT_IMS_MPR_MQ,true
SENSOR_JAVA_IMSSOAP_TAGGING_FORCIBLE,true
SENSOR_SDK_JAVA_INCOMING_WEBREQUEST,true
SENSOR_JAVA_CUSTOM_SERVICE,true
SENSOR_PHP_PDO,true
SENSOR_PHP_CODEIGNITER,true
SENSOR_DOTNET_HTTP_TAGGING,true
JAVA_TIBCO_BW5_START_WORKFLOW,true
AMBIENT_SAMPLING_CAPTURING,true
SENSOR_NODEJS_CORE_TIMERS,true
SENSOR_PHP_MYSQL,true
ROW_COUNT_CAPTURING,true
SENSOR_JAVA_BIZEVENTS_HTTP_INCOMING,false
JAVA_CASP_CALL_COUNTER,false
SENSOR_JAVA_EXCEPTION,true
SENSOR_GO_REDIS,false
SENSOR_PHP_RESPONSECODE,true
OPENTRACINGNATIVE_ENVOY_CLIENT_SERVER,false
OPENTRACINGNATIVE_ENVOY_ISTIO_SIDECAR_MONITORING_FORCIBLE,true
SENSOR_DOTNET_ASPNET,true
SENSOR_SDK_NATIVE_INCOMING_MESSAGING,true
GO_EXTERNAL_METADATA,true
SENSOR_PHP_WORDPRESS,false
SENSOR_JAVA_JDBC,true
DOTNET_HTTP_TAGGING_SENSOR_V2,false
METRICS_ENRICHMENT_NON_INSTRUMENTED_TECH,false
SENSOR_GO_GRPC_FORCIBLE,true
JAVA_JDK11_HTTP_CLIENT,true
SENSOR_GO_BIZEVENTS_HTTP_INCOMING,false
GRPC_TRACE_CONTEXT,false
SENSOR_DOTNET_MSMQ,true
DOTNET_ASPNET_HTTPSELFHOSTSERVER,true
SENSOR_DOTNET_ADO,true
SENSOR_JAVA_HTTP,true
SENSOR_PHP_GRPC,false
SENSOR_NODEJS_CONNECT,true
SENSOR_SDK_NATIVE_CUSTOM_REQUEST_ATTRIBUTE,true
SENSOR_SDK_NATIVE_OUTGOING_WEBREQUEST,true
JAVA_SERVLET_5_SUPPORT_FORCIBLE,true
SENSOR_PHP_CURL,true
NODEJS_ORACLEDB,false
SENSOR_PHP_EXCEPTION,true
SENSOR_NODEJS_CRYPTO,true
JAVA_RESOURCE_EXHAUSTED_EVENT_FORWARDING,false
NODEJS_HTTP2_FORCIBLE,true
DOTNET_IN_PROC_TAGGING_V2,false
SENSOR_JAVA_NETTY,true
JAVA_OPENTRACING,true
SENSOR_ZAGENT_IMS_TX,true
SENSOR_SDK_DOTNET_INCOMING_REMOTE_CALL,true
DOTNET_HTTPTAGGING_WCFADDONS,true
SENSOR_DOTNET_KAFKA,false
SENSOR_ZAGENT_CICS_FILE,false
